OBJECTID,FEATURE,DATE_MOD,OWNER,OWNER_NAME,OPERATOR,CLASS,LINE_NAME,RR_TYPE1,RR_TYPE2,RR_TYPE3,GDB_SUBTYP,GISCODE,Subdivisio,MP_From,MP_To,Direction,Station_To,Station__F,Comments,Trk_Name,HAUL_RIGHT,TRACK_RIGH,STRACNET,ELECTRIFIC,WEIGHT_LIM,PARENT_CO,BUS_FID_Le,ShapeSTLength
74,Siding,2006-04-21T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,0,LIRR MAIN LINE,C3,NA,NA,1,n/a,Main Line,0,0,n/a,n/a,n/a, ,Industrial Siding,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,478.87941041,1571.3480858443
75,Siding,2006-04-21T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,0,LIRR MAIN LINE,C3,NA,NA,1,n/a,Main Line,0,0,n/a,n/a,n/a, ,Industrial Siding,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,137.55357401,451.355061089551
76,Siding,2006-04-21T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,0,LIRR MAIN LINE,C3,NA,NA,1,n/a,Main Line,0,0,n/a,n/a,n/a, ,Industrial Siding,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,116.74872561,383.08809518001
77,Siding,2006-04-21T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,0,LIRR MAIN LINE,C3,NA,NA,1,n/a,Main Line,0,0, , , , ,Runaround,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,208.8381917,685.26504348826
78,Siding,2006-04-21T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,0,LIRR MAIN LINE,C3,NA,NA,1,n/a,Main Line,0,0, , , , ,Pilgrim Lead,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,982.42970711,3223.630259005
79,Siding,2006-04-25T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,0,LIRR MAIN LINE,C3,NA,NA,1,n/a,Main Line,0,0,n/a,n/a,n/a, ,Industrial Siding,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,86.38842218,283.464223879356
80,Siding,2006-04-21T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,0,LIRR MAIN LINE,C3,NA,NA,1,n/a,Main Line,0,0,n/a,n/a,n/a, ,Industrial Siding,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,112.2775994,368.413883408037
81,SingleTrack,2006-04-24T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,4,LIRR MAIN LINE,COMM,C3,NA,3,151070211,Main Line,0,94.30000305,East,Greenport,Penn Station, ,Single Main,n/a,NYAR,N,R,263,Metropolitan Transportation Authority,3495.65095335,11469.9995934457
82,Siding,2006-04-21T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,1,LIRR MAIN LINE,C3,NA,NA,7,n/a,Main Line,0,0,n/a,n/a,n/a, ,Industrial Siding,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,238.57412601,782.859430390022
83,MultipleTrack,2006-04-20T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,3,MONTAUK BRANCH,COMM,C3,NA,3,n/a,Montauk,0,115.09999847,East,Montauk,Penn Station, ,WH Siding,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,491.14158017,1611.21180084872
84,MultipleTrack,2006-04-20T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,3,MONTAUK BRANCH,COMM,C3,NA,3,54,Montauk,0,115.09999847,East,Montauk,Penn Station, ,Single Main,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,490.84671595,1610.24447685435
85,MultipleTrack,2006-04-20T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,3,MONTAUK BRANCH,COMM,C3,NA,3,n/a,Montauk,0,115.09999847,East,Montauk,Penn Station, ,BH North Freight,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,843.51210027,2766.76942789627
86,Siding,2006-04-20T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,1,MONTAUK BRANCH,C3,NA,NA,1,n/a,Montauk,0,0,n/a,n/a,n/a, ,Industrial Siding,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,227.05923778,744.767576342168
87,MultipleTrack,2006-04-20T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,2,MONTAUK BRANCH,COMM,C3,NA,3,n/a,Montauk,0,0, , , , ,AG Siding,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,524.68110109,1720.83699723463
88,SingleTrack,2006-04-24T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,3,LIRR MAIN LINE,COMM,C3,NA,3,151070211,Main Line,0,94.30000305,East,Greenport,Penn Station, ,Single Main,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,6092.74919473,19988.569312776
89,MultipleTrack,2006-04-25T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,3,LIRR MAIN LINE,COMM,C3,NA,3,151070211,Main Line,0,94.30000305,East,Greenport,Penn Station, ,Single Main,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,620.60871302,2036.01507191082
90,SingleTrack,2006-04-25T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,3,LIRR MAIN LINE,COMM,C3,NA,3,151070211,Main Line,0,94.30000305,East,Greenport,Penn Station, ,Single Main,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,5753.98208245,18876.6801483389
91,MultipleTrack,2006-03-30T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,3,PORT JEFFERSON BRANCH,COMM,C3,NA,3,n/a,Port Jefferson,24.79999924,63.70000076,East,Port Jefferson,Hicksville, ,Controlled Siding,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,857.0211262,2812.05724500543
92,MultipleTrack,2006-03-31T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,3,PORT JEFFERSON BRANCH,COMM,C3,NA,3,150670261,Port Jefferson,24.79999924,63.70000076,East,Port Jefferson,Hicksville, ,Main,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,646.98218816,2122.83177103723
93,Yard,2006-03-31T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,1,PORT JEFFERSON YARD,COMM,C3,NA,3,n/a,Port Jefferson,24.79999924,63.70000076,East,Port Jefferson,Hicksville, ,Track 2,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,1690.44047466,5546.40915820646
94,MultipleTrack,2006-04-19T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,3,MONTAUK BRANCH,COMM,C3,NA,3,n/a,Montauk,0,0, , , , ,Fence Track,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,263.37327906,864.126457063438
95,Siding,2006-04-07T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,3,MONTAUK BRANCH,C3,NA,NA,1,n/a,Montauk,0,0,n/a,n/a,n/a, ,Industrial Siding,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,327.0465177,1073.12269566916
96,Yard,2006-04-20T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,3,SPEONK YARD,COMM,C3,NA,3,n/a,Montauk,0,0, , , , ,Track 2,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,298.69389519,979.898780267791
97,Siding,2006-04-21T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,1,LIRR MAIN LINE,C3,NA,NA,1,n/a,Main Line,0,0,n/a,n/a,n/a, ,Industrial Siding,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,275.24328164,903.159746524118
98,MultipleTrack,2006-04-21T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,4,LIRR MAIN LINE,COMM,C3,NA,3,n/a,Main Line,0,94.30000305,East,Greenport,Penn Station, ,Mainline 2,n/a,NYAR,N,R,263,Metropolitan Transportation Authority,4558.71532173,14959.1434369217
99,MultipleTrack,2006-04-21T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,2,LIRR MAIN LINE,COMM,NA,NA,3,n/a,Main Line,0,0, , , , ,North Side Track,n/a,NYAR,N,R,263,Metropolitan Transportation Authority,855.36159989,2806.80680151622
100,SingleTrack,2006-04-21T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,4,LIRR MAIN LINE,COMM,C3,NA,3,151070211,Main Line,0,94.30000305,East,Greenport,Penn Station, ,Single Main,n/a,NYAR,N,R,263,Metropolitan Transportation Authority,69.20575482,227.09283364966
101,MultipleTrack,2006-04-21T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,4,LIRR MAIN LINE,COMM,C3,NA,3,n/a,Main Line,0,94.30000305,East,Greenport,Penn Station, ,PW Long Siding,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,1320.07215241,4331.69364939301
102,MultipleTrack,2006-04-21T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,4,LIRR MAIN LINE,COMM,C3,NA,3,151070211,Main Line,0,94.30000305,East,Greenport,Penn Station, ,Single Main,n/a,NYAR,N,R,263,Metropolitan Transportation Authority,1319.86828362,4331.02467597668
103,MultipleTrack,2006-04-21T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,4,LIRR MAIN LINE,COMM,C3,NA,3,151070211,Main Line,0,94.30000305,East,Greenport,Penn Station, ,Mainline 1,n/a,NYAR,N,R,263,Metropolitan Transportation Authority,5471.89598196,17954.7778566228
104,MultipleTrack,2006-04-21T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,4,LIRR MAIN LINE,COMM,C3,NA,3,n/a,Main Line,0,94.30000305,East,Greenport,Penn Station, ,Mainline 2,n/a,NYAR,N,R,263,Metropolitan Transportation Authority,5472.11645645,17955.5012249439
105,MultipleTrack,2006-04-21T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,4,LIRR MAIN LINE,COMM,C3,NA,3,n/a,Main Line,0,94.30000305,East,Greenport,Penn Station, ,Pineaire 2 to 1,n/a,NYAR,N,R,263,Metropolitan Transportation Authority,55.18516105,181.078236984284
106,MultipleTrack,2006-04-24T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,4,LIRR MAIN LINE,COMM,C3,NA,3,151070211,Main Line,0,94.30000305,East,Greenport,Penn Station, ,Single Main,n/a,NYAR,N,R,263,Metropolitan Transportation Authority,1104.94920443,3625.55146617046
107,MultipleTrack,2006-04-24T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,4,LIRR MAIN LINE,COMM,C3,NA,3,n/a,Main Line,0,94.30000305,East,Greenport,Penn Station, ,KO South Side Track,n/a,NYAR,N,R,263,Metropolitan Transportation Authority,2305.83614629,7565.67450258585
108,MultipleTrack,2006-04-24T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,4,LIRR MAIN LINE,COMM,C3,NA,3,n/a,Main Line,0,94.30000305,East,Greenport,Penn Station, ,KO Main to S Side,n/a,NYAR,N,R,263,Metropolitan Transportation Authority,70.0422187,229.815855750094
109,MultipleTrack,2006-04-24T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,4,LIRR MAIN LINE,COMM,C3,NA,3,n/a,Main Line,0,94.30000305,East,Greenport,Penn Station, ,KO Main to S Side,n/a,NYAR,N,R,263,Metropolitan Transportation Authority,57.89777543,189.967896655782
110,Yard,2006-04-20T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,3,SPEONK YARD,COMM,NA,NA,2,n/a,Montauk,0,0, , , , ,Track 4,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,324.24260613,1063.71395685391
111,Siding,2006-04-20T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,3,MONTAUK BRANCH,C3,NA,NA,1,n/a,Montauk,0,0,n/a,n/a,n/a, ,Industrial Siding,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,315.47648891,1034.96922422077
112,Siding,2006-04-20T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,3,MONTAUK BRANCH,C3,NA,NA,1,n/a,Montauk,0,0,n/a,n/a,n/a, ,Industrial Siding,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,272.00653098,892.359039696966
113,Yard,2006-04-20T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,3,SPEONK YARD,COMM,NA,NA,2,n/a,Montauk,0,0, , , , ,Track 5,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,353.23762327,1158.83536595398
114,Yard,2006-04-20T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,3,SPEONK YARD,COMM,C3,NA,3,n/a,Montauk,0,0, , , , ,Track 1,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,443.81104823,1455.9712126338
115,MultipleTrack,2006-04-20T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,3,MONTAUK BRANCH,COMM,C3,NA,3,54,Montauk,0,115.09999847,East,Montauk,Penn Station, ,Single Main,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,1001.52628439,3285.37743250717
116,MultipleTrack,2006-04-20T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,3,MONTAUK BRANCH,COMM,C3,NA,3,n/a,Montauk,0,115.09999847,East,Montauk,Penn Station, ,ND Siding,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,1001.82011681,3286.34130828538
117,Yard,2006-04-20T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,3,SPEONK YARD,COMM,NA,NA,2,n/a,Montauk,0,0, , , , ,Track 6,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,311.49067633,1021.87992819481
118,Yard,2006-04-20T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,3,SPEONK YARD,COMM,NA,NA,2,n/a,Montauk,0,0, , , , ,Track 7,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,170.36525583,558.902343360879
119,Yard,2006-04-20T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,3,SPEONK YARD,COMM,C3,NA,3,n/a,Montauk,0,0, , , , ,Track 3,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,172.86863716,567.114977912051
120,Yard,2006-04-20T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,1,SPEONK YARD,COMM,C3,NA,3,n/a,Montauk,0,0, , , , ,Tail,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,85.59403988,280.800625687987
121,Yard,2006-04-20T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,3,SPEONK YARD,COMM,C3,NA,3,n/a,Montauk,0,0, , , , ,East Wye,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,239.07594859,784.315194477382
122,Siding,2006-04-10T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,3,MONTAUK BRANCH,C3,NA,NA,1,n/a,Montauk,0,0,n/a,n/a,n/a, ,Industrial Siding,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,156.1575098,512.38891073987
123,Siding,2006-04-07T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,1,MONTAUK BRANCH,C3,NA,NA,1,n/a,Montauk,0,0,n/a,n/a,n/a, ,Industrial Siding,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,223.64774365,733.84507657104
124,Yard,2006-04-07T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,1,BABYLON YARD,COMM,NA,NA,2,n/a,Montauk,0,0, , , , , ,n/a,n/a,N,R,263,Metropolitan Transportation Authority,305.00050379,1000.80322467403
125,Yard,2006-04-07T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,1,BABYLON YARD,COMM,NA,NA,2,n/a,Montauk,0,0, , , , , ,n/a,n/a,N,R,263,Metropolitan Transportation Authority,293.89542507,964.363900147212
126,MultipleTrack,2006-04-07T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,4,MONTAUK BRANCH,COMM,C3,NA,3,n/a,Montauk,0,115.09999847,East,Montauk,Penn Station, ,Babylon Yd Secondary,n/a,NYAR,N,R,263,Metropolitan Transportation Authority,2269.63240493,7447.39362508557
127,MultipleTrack,2006-04-07T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,4,MONTAUK BRANCH,COMM,C3,NA,3,n/a,Montauk,0,115.09999847,East,Montauk,Penn Station, ,Babylon 2nd to 1,n/a,NYAR,N,R,263,Metropolitan Transportation Authority,76.74969424,251.84062844117
128,Siding,2006-04-10T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,1,MONTAUK BRANCH,C3,NA,NA,1,n/a,Montauk,0,0,n/a,n/a,n/a, ,Industrial Siding,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,347.52038517,1140.28908918885
129,Siding,2006-03-30T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,1,PORT JEFFERSON BRANCH,COMM,C3,NA,3,n/a,Port Jefferson,24.79999924,63.70000076,East,Port Jefferson,Hicksville, ,Runaround,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,377.56703574,1238.93513304013
130,Siding,2006-04-25T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,1,LIRR MAIN LINE,C3,NA,NA,1,n/a,Main Line,0,0,n/a,n/a,n/a, ,Industrial Siding,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,250.44752602,821.569204813767
131,MultipleTrack,2006-04-25T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,3,LIRR MAIN LINE,COMM,C3,NA,3,n/a,Main Line,0,0, , , , ,Middle,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,387.71918547,1271.78962446837
132,Siding,2006-04-25T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,1,LIRR MAIN LINE,C3,NA,NA,1,n/a,Main Line,0,0,n/a,n/a,n/a, ,Industrial Siding,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,82.72853888,271.401979669051
133,SingleTrack,2006-04-25T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,3,LIRR MAIN LINE,COMM,C3,NA,3,151070211,Main Line,0,94.30000305,East,Greenport,Penn Station, ,Single Main,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,13865.0333592,45483.9606878198
134,MultipleTrack,2006-04-25T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,3,LIRR MAIN LINE,COMM,C3,NA,3,151070211,Main Line,0,94.30000305,East,Greenport,Penn Station, ,Single Main,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,576.57368298,1891.39569069269
135,SingleTrack,2006-04-25T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,3,LIRR MAIN LINE,COMM,C3,NA,3,151070211,Main Line,0,94.30000305,East,Greenport,Penn Station, ,Single Main,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,12164.0245289,39902.1157792544
136,MultipleTrack,2006-04-25T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,3,LIRR MAIN LINE,COMM,C3,NA,3,151070211,Main Line,0,94.30000305,East,Greenport,Penn Station, ,Single Main,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,395.75868186,1298.19331954043
137,SingleTrack,2006-04-25T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,3,LIRR MAIN LINE,COMM,C3,NA,3,151070211,Main Line,0,94.30000305,East,Greenport,Penn Station, ,Single Main,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,6047.88452782,19838.413627541
138,Yard,2006-03-31T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,1,PORT JEFFERSON YARD,COMM,C3,NA,3,n/a,Port Jefferson,0,0, , , , , ,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,228.2502484,748.896910357556
139,MultipleTrack,2006-04-07T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,4,MONTAUK BRANCH,COMM,C3,NA,3,n/a,Montauk,0,115.09999847,East,Montauk,Penn Station, ,Babylon 1 to 2,n/a,NYAR,N,R,263,Metropolitan Transportation Authority,67.56710738,221.709802343243
140,MultipleTrack,2006-04-07T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,4,MONTAUK BRANCH,COMM,C3,NA,3,n/a,Montauk,0,115.09999847,East,Montauk,Penn Station, ,Babylon 1 to 2,n/a,NYAR,N,R,263,Metropolitan Transportation Authority,68.39889293,224.439065243178
141,MultipleTrack,2006-04-07T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,4,MONTAUK BRANCH,COMM,C3,NA,3,n/a,Montauk,0,115.09999847,East,Montauk,Penn Station, ,Babylon 1 to 2nd,n/a,NYAR,N,R,263,Metropolitan Transportation Authority,64.88506829,212.908849017416
142,MultipleTrack,2006-04-07T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,4,MONTAUK BRANCH,COMM,C3,NA,3,n/a,Montauk,0,115.09999847,East,Montauk,Penn Station, ,Babylon 1 to 2,n/a,NYAR,N,R,263,Metropolitan Transportation Authority,70.04400046,229.836051360101
143,MultipleTrack,2006-04-25T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,3,LIRR MAIN LINE,COMM,C3,NA,3,n/a,Main Line,0,94.30000305,East,Greenport,Penn Station, ,LD Siding,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,935.61132,3069.34541604565
144,MultipleTrack,2006-03-29T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,1,CENTRAL BRANCH,C3,NA,NA,1,n/a,Central,28.70000076,35.90000153,South,Bellmont Junction,Bethpage, ,Wellwood Siding,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,884.94316792,2903.85065104744
145,MultipleTrack,2006-03-30T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,4,PORT JEFFERSON BRANCH,COMM,C3,NA,3,150670261,Port Jefferson,0,0, , , , ,Main,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,1044.93470456,3428.8101550994
146,Siding,2006-03-29T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,1,CENTRAL BRANCH,C3,NA,NA,1,n/a,Central,0,0, , , , ,Pergament,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,246.93503735,810.294972627626
147,Siding,2006-03-29T00:00:00.000Z,LIRR,Long Island Rail Road,LIRR,1,CENTRAL BRANCH,C3,NA,NA,1,n/a,Central,0,0, , , , ,Pergament,n/a,NYAR,N,N,263,Metropolitan Transportation Authority,149.38510249,490.194082699064
